((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
(((JAF082394:0.01695,JAF082395:0.01324)[&boot=100]:0.0842,(KAJ249235:0.04764,KAJ249239:0.03938)[&boot=91]:0.05164,(((CAF067155:0.03908,CAY772699:0.05217)[&boot=88]:0.01233,CU52953:0.04405)[&boot=50]:0.00691,CU46016:0.04384)[&boot=81]:0.06215,(HAF005496:0.03726,HAF190128:0.03887)[&boot=71]:0.05749,(((F1AF075703:0.03286,F1AF077336:0.03417)[&boot=57]:0.00504,(F1AF005494:0.03761,F1AJ249238:0.05278)[&boot=49]:0.002)[&boot=81]:0.02871,((F2AF377956:0.03131,F2AY371158:0.03249)[&boot=98]:0.0112,(F2AJ249236:0.04299,F2AJ249237:0.0404)[&boot=65]:0.00527)[&boot=69]:0.0225)[&boot=69]:0.03687,(GAF061641:0.04944,GAF061642:0.035,GAF084936:0.05121,GU88826:0.04111)[&boot=68]:0.0724,(((BAY173951:0.02988,BAY331295:0.04941)[&boot=44]:0.00859,BAY423387:0.0541,BAY970949:0.04594,BK03455:0.02687)[&boot=98]:0.03198,(((DAY253311:0.04404,DU88824:0.04663)[&boot=93]:0.01406,DAY371157:0.06124)[&boot=46]:0.00392,DK03454:0.04163)[&boot=78]:0.019)[&boot=64]:0.03996,HAF190127:0.09172,(((A2AF286237:0.04638,A2AF286238:0.03972)[&boot=99]:0.04153,(((A1AF069670:0.03974,A1AF484509:0.04846)[&boot=35]:0.0049,A1AF004885:0.04045)[&boot=38]:0.0038,A1U51190:0.04613)[&boot=92]:0.01805)[&boot=41]:0.00526,(A1EF545108:0.03852,(03AF193276:0.08328,A1AF193275:0.02924)[&boot=99]:0.00733)[&boot=94]:0.02574)[&boot=95]:0.04685):0.08467,CZAF382828:0.24787);
(((GAF061641:0.04975,GAF061642:0.03516,GAF084936:0.05096,GU88826:0.04077)[&boot=52]:0.0427,((JAF082394:0.01665,JAF082395:0.01356)[&boot=100]:0.08508,(BAY173951:0.03565,BAY331295:0.0548,BAY423387:0.05601,BAY970949:0.04742,BK03455:0.02682)[&boot=97]:0.06545,(KAJ249235:0.04789,KAJ249239:0.03914)[&boot=89]:0.0524,(((CAF067155:0.03901,CAY772699:0.05226)[&boot=98]:0.01247,CU52953:0.04402)[&boot=58]:0.00701,CU46016:0.0435)[&boot=81]:0.0629,(HAF005496:0.03743,HAF190128:0.03866)[&boot=79]:0.05803,(((F2AF377956:0.03126,F2AY371158:0.03256)[&boot=92]:0.01117,(F2AJ249236:0.04298,F2AJ249237:0.04037)[&boot=52]:0.00536)[&boot=88]:0.02303,(F1AF005494:0.03968,F1AF075703:0.03597,F1AF077336:0.03743,F1AJ249238:0.05528)[&boot=77]:0.02984)[&boot=71]:0.03658,((DAY253311:0.04399,DU88824:0.04685)[&boot=94]:0.01579,DAY371157:0.06195,DK03454:0.04345)[&boot=64]:0.0504,HAF190127:0.09305,((A2AF286237:0.04626,A2AF286238:0.03984)[&boot=99]:0.04277,(A1AF004885:0.04238,A1AF069670:0.0438,A1AF484509:0.05271,A1U51190:0.04852)[&boot=97]:0.02324,(A1EF545108:0.03813,(03AF193276:0.08345,A1AF193275:0.02904)[&boot=99]:0.0077)[&boot=95]:0.02848)[&boot=100]:0.05075)[&boot=51]:0.03358):0.051265,CZAF382828:0.255225);
(((JAF082394:0.01672,JAF082395:0.01349)[&boot=100]:0.08507,(BAY173951:0.03574,BAY331295:0.05475,BAY423387:0.05603,BAY970949:0.04745,BK03455:0.02675)[&boot=97]:0.06581,((CAF067155:0.03911,CAY772699:0.05232)[&boot=100]:0.01388,CU46016:0.04767,CU52953:0.04595)[&boot=96]:0.06705,(KAJ249235:0.04794,KAJ249239:0.03912)[&boot=80]:0.05269,(HAF005496:0.03744,HAF190128:0.03862)[&boot=77]:0.05848,(((F2AF377956:0.03125,F2AY371158:0.03255)[&boot=83]:0.01116,(F2AJ249236:0.043,F2AJ249237:0.04037)[&boot=61]:0.00536)[&boot=95]:0.02296,(F1AF005494:0.03964,F1AF075703:0.03602,F1AF077336:0.0374,F1AJ249238:0.0553)[&boot=76]:0.02988)[&boot=66]:0.03699,((DAY253311:0.0439,DU88824:0.04694)[&boot=90]:0.01583,DAY371157:0.0618,DK03454:0.04362)[&boot=64]:0.05045,(GAF061641:0.0497,GAF061642:0.03508,GAF084936:0.05116,GU88826:0.04093)[&boot=54]:0.07382,HAF190127:0.09345,((A2AF286237:0.04628,A2AF286238:0.03981)[&boot=99]:0.04293,((A1AF004885:0.04146,A1AF069670:0.04319,A1AF484509:0.05192)[&boot=47]:0.00447,A1U51190:0.04585)[&boot=97]:0.02053,(A1EF545108:0.03805,(03AF193276:0.08347,A1AF193275:0.02898)[&boot=100]:0.00773)[&boot=94]:0.02822)[&boot=98]:0.05085):0.082005,CZAF382828:0.252275);
(((JAF082394:0.01701,JAF082395:0.01319)[&boot=100]:0.08404,(KAJ249235:0.04732,KAJ249239:0.03972)[&boot=85]:0.0515,(HAF005496:0.03704,HAF190128:0.03905)[&boot=84]:0.05729,((CAF067155:0.0391,CAY772699:0.05225)[&boot=98]:0.01356,CU46016:0.04806,CU52953:0.0461)[&boot=82]:0.06617,(((F2AF377956:0.03127,F2AY371158:0.03249)[&boot=85]:0.01126,(F2AJ249236:0.04299,F2AJ249237:0.04038)[&boot=50]:0.00528)[&boot=91]:0.02258,(F1AF005494:0.03972,F1AF075703:0.03601,F1AF077336:0.03737,F1AJ249238:0.05524)[&boot=83]:0.0303)[&boot=66]:0.03712,(GAF061641:0.04953,GAF061642:0.03505,GAF084936:0.05097,GU88826:0.04104)[&boot=56]:0.07215,((BAY173951:0.03635,BAY331295:0.05505,BAY423387:0.05545,BAY970949:0.04771,BK03455:0.02625)[&boot=90]:0.04618,(DAY253311:0.04484,DU88824:0.04642)[&boot=87]:0.01866,DAY371157:0.06516,DK03454:0.0473)[&boot=51]:0.0528,HAF190127:0.09159,((A1AF004885:0.0422,A1AF069670:0.04392,A1AF484509:0.05258,A1U51190:0.0486)[&boot=89]:0.02142,((A2AF286237:0.04616,A2AF286238:0.03992)[&boot=96]:0.04118,(A1EF545108:0.03789,(03AF193276:0.08384,A1AF193275:0.02866)[&boot=93]:0.0078)[&boot=83]:0.02738)[&boot=60]:0.00353)[&boot=98]:0.04765):0.08059,CZAF382828:0.25079);
((((GAF061642:0.03266,GU88826:0.03839)[&boot=39]:0.00506,GAF061641:0.04813,GAF084936:0.05016)[&boot=60]:0.04164,((JAF082394:0.01696,JAF082395:0.01323)[&boot=100]:0.08436,(HAF005496:0.03711,HAF190128:0.03903)[&boot=88]:0.0561,(KAJ249235:0.0478,KAJ249239:0.03915)[&boot=73]:0.05113,(((CAF067155:0.03906,CAY772699:0.05228)[&boot=98]:0.01313,CU46016:0.04691)[&boot=48]:0.00372,CU52953:0.04332)[&boot=71]:0.06402,(((((F2AF377956:0.03092,F2AY371158:0.03261)[&boot=96]:0.01086,F2AJ249237:0.0403)[&boot=66]:0.00948,F2AJ249236:0.03985)[&boot=85]:0.03671,F1AJ249238:0.04816)[&boot=40]:0.00985,F1AF005494:0.04024,F1AF075703:0.03739,F1AF077336:0.0375)[&boot=62]:0.06166,((BAY173951:0.03586,BAY331295:0.05494,BAY423387:0.05572,BAY970949:0.04762,BK03455:0.02668)[&boot=91]:0.03289,((DAY253311:0.044,DU88824:0.04685)[&boot=80]:0.01584,DAY371157:0.06268,DK03454:0.04305)[&boot=59]:0.02056)[&boot=47]:0.03999,HAF190127:0.09091,((((A1AF069670:0.03981,A1AF484509:0.04847)[&boot=46]:0.00489,A1AF004885:0.04023)[&boot=54]:0.00365,A1U51190:0.04642)[&boot=90]:0.01874,((A2AF286237:0.04634,A2AF286238:0.03978)[&boot=92]:0.04147,(A1EF545108:0.03781,(03AF193276:0.08377,A1AF193275:0.02875)[&boot=95]:0.00773)[&boot=85]:0.02727)[&boot=46]:0.00326)[&boot=95]:0.04835)[&boot=44]:0.03245):0.051365,CZAF382828:0.254195);
(((((GAF061642:0.03239,GU88826:0.03834)[&boot=48]:0.0041,GAF061641:0.04676)[&boot=39]:0.0091,GAF084936:0.04372)[&boot=68]:0.03805,((JAF082394:0.01695,JAF082395:0.01324)[&boot=100]:0.08414,(KAJ249235:0.04779,KAJ249239:0.03914)[&boot=89]:0.05104,(HAF005496:0.03711,HAF190128:0.03906)[&boot=73]:0.05655,(((((F2AF377956:0.03093,F2AY371158:0.03261)[&boot=93]:0.01086,F2AJ249237:0.0403)[&boot=68]:0.00949,F2AJ249236:0.03984)[&boot=74]:0.03671,F1AJ249238:0.04814)[&boot=44]:0.0099,F1AF005494:0.04021,F1AF075703:0.03745,F1AF077336:0.03745)[&boot=71]:0.06161,(((CAF067155:0.03906,CAY772699:0.05227)[&boot=100]:0.01313,CU46016:0.04696)[&boot=59]:0.00376,CU52953:0.04321)[&boot=67]:0.06402,((((BAY173951:0.02997,BAY331295:0.04928)[&boot=41]:0.00692,BAY423387:0.0546,BK03455:0.02472)[&boot=42]:0.00835,BAY970949:0.04087)[&boot=88]:0.02825,((DAY253311:0.04403,DU88824:0.04684)[&boot=83]:0.01595,DAY371157:0.06263,DK03454:0.04292)[&boot=38]:0.02005)[&boot=47]:0.0398,HAF190127:0.09144,((((A1AF069670:0.03984,A1AF484509:0.04847)[&boot=40]:0.00493,A1AF004885:0.04021)[&boot=56]:0.00365,A1U51190:0.04635)[&boot=97]:0.0187,((A2AF286237:0.04635,A2AF286238:0.03978)[&boot=96]:0.04153,(A1EF545108:0.03779,(03AF193276:0.08377,A1AF193275:0.02877)[&boot=91]:0.00773)[&boot=83]:0.02722)[&boot=53]:0.00326)[&boot=98]:0.04837)[&boot=36]:0.03017):0.053315,CZAF382828:0.253835);
(((JAF082394:0.01697,JAF082395:0.01323)[&boot=100]:0.08382,(KAJ249235:0.04755,KAJ249239:0.03944)[&boot=93]:0.05136,((((F2AF377956:0.03132,F2AY371158:0.03243)[&boot=84]:0.01077,F2AJ249237:0.04047)[&boot=63]:0.00884,F2AJ249236:0.04103)[&boot=72]:0.01967,(((F1AF005494:0.0359,F1AF077336:0.03313)[&boot=50]:0.00504,F1AF075703:0.03308)[&boot=64]:0.01159,F1AJ249238:0.04549)[&boot=45]:0.02295)[&boot=70]:0.03585,(((GAF061642:0.0322,GU88826:0.03849)[&boot=46]:0.00396,GAF061641:0.04684)[&boot=41]:0.00953,GAF084936:0.04375)[&boot=63]:0.06498,(HAF005496:0.03721,HAF190128:0.03892)[&boot=56]:0.05696,(((CAF067155:0.03913,CAY772699:0.05222)[&boot=100]:0.01291,CU46016:0.04723)[&boot=51]:0.00369,CU52953:0.04352)[&boot=54]:0.06395,((BAY173951:0.03596,BAY331295:0.05488,BAY423387:0.05582,BAY970949:0.04755,BK03455:0.02669)[&boot=84]:0.03316,((DAY253311:0.04402,DU88824:0.04684)[&boot=80]:0.01576,DAY371157:0.06285,DK03454:0.04304)[&boot=46]:0.02031)[&boot=41]:0.04006,HAF190127:0.09184,((((A1AF069670:0.0398,A1AF484509:0.04845)[&boot=49]:0.00492,A1AF004885:0.04032)[&boot=58]:0.00376,A1U51190:0.04621)[&boot=96]:0.01851,((A2AF286237:0.04633,A2AF286238:0.03973)[&boot=98]:0.04158,(A1EF545108:0.03777,(03AF193276:0.08372,A1AF193275:0.02877)[&boot=95]:0.00777)[&boot=90]:0.02723)[&boot=44]:0.00338)[&boot=95]:0.04873):0.080875,CZAF382828:0.251705);
((((GAF061642:0.03253,GU88826:0.03842)[&boot=43]:0.0051,GAF061641:0.04819,GAF084936:0.04999)[&boot=58]:0.04145,((JAF082394:0.01693,JAF082395:0.01327)[&boot=99]:0.08407,(KAJ249235:0.04728,KAJ249239:0.03973)[&boot=97]:0.05074,((((F2AF377956:0.03131,F2AY371158:0.03243)[&boot=88]:0.01066,F2AJ249237:0.04056)[&boot=61]:0.00895,F2AJ249236:0.04102)[&boot=72]:0.0199,((F1AF005494:0.03855,F1AF075703:0.03495,F1AF077336:0.03594)[&boot=62]:0.01295,F1AJ249238:0.04594)[&boot=60]:0.02292)[&boot=85]:0.03555,(((CAF067155:0.0389,CAY772699:0.05232)[&boot=98]:0.01209,CU52953:0.04421)[&boot=39]:0.00671,CU46016:0.04421)[&boot=78]:0.06213,(HAF005496:0.03707,HAF190128:0.03904)[&boot=69]:0.05658,(((((BAY331295:0.0501,BAY423387:0.05125)[&boot=39]:0.00537,BAY173951:0.03459,BK03455:0.02405)[&boot=39]:0.01001,BAY970949:0.0403)[&boot=92]:0.03955,(DAY253311:0.04493,DU88824:0.04638)[&boot=68]:0.01761,DK03454:0.04565)[&boot=69]:0.00669,DAY371157:0.06092)[&boot=66]:0.04835,HAF190127:0.0913,(((A1AF004885:0.03712,A1AF484509:0.04742)[&boot=53]:0.00767,A1AF069670:0.04254,A1U51190:0.04696)[&boot=93]:0.02085,((A2AF286237:0.04635,A2AF286238:0.03971)[&boot=100]:0.04108,(A1EF545108:0.0379,(03AF193276:0.08372,A1AF193275:0.02877)[&boot=94]:0.00784)[&boot=87]:0.02748)[&boot=57]:0.00375)[&boot=93]:0.04789)[&boot=42]:0.0316):0.0516,CZAF382828:0.25388);
(((JAF082394:0.01703,JAF082395:0.01316)[&boot=100]:0.08352,(KAJ249235:0.04767,KAJ249239:0.03937)[&boot=91]:0.05059,((((F2AF377956:0.03138,F2AY371158:0.03235)[&boot=81]:0.01055,F2AJ249237:0.04074)[&boot=63]:0.00871,F2AJ249236:0.04146)[&boot=78]:0.02002,((F1AF005494:0.03862,F1AF075703:0.03501,F1AF077336:0.03583)[&boot=68]:0.01297,F1AJ249238:0.04593)[&boot=61]:0.02275)[&boot=87]:0.03447,((CAF067155:0.03905,CAY772699:0.05222)[&boot=93]:0.01346,CU46016:0.04825,CU52953:0.04602)[&boot=71]:0.06551,(((GAF061642:0.03227,GU88826:0.03844)[&boot=45]:0.00395,GAF061641:0.04695)[&boot=40]:0.00993,GAF084936:0.04314)[&boot=65]:0.06266,(((((BAY331295:0.05004,BAY423387:0.05131)[&boot=47]:0.00541,BAY173951:0.03463,BK03455:0.024)[&boot=54]:0.01009,BAY970949:0.04023)[&boot=94]:0.03939,(DAY253311:0.04489,DU88824:0.04641)[&boot=72]:0.01776,DK03454:0.04597)[&boot=64]:0.00631,DAY371157:0.06101)[&boot=62]:0.04658,((HAF005496:0.03788,HAF190128:0.03826)[&boot=64]:0.01942,HAF190127:0.05027)[&boot=42]:0.04845,((((A1AF069670:0.03974,A1AF484509:0.04846)[&boot=42]:0.00496,A1AF004885:0.04027)[&boot=46]:0.00369,A1U51190:0.04627)[&boot=88]:0.01876,((A2AF286237:0.04634,A2AF286238:0.03973)[&boot=98]:0.04166,(A1EF545108:0.03792,(03AF193276:0.08366,A1AF193275:0.02884)[&boot=91]:0.00768)[&boot=77]:0.02703)[&boot=51]:0.00322)[&boot=92]:0.04783):0.080665,CZAF382828:0.250085);
(((JAF082394:0.01705,JAF082395:0.01315)[&boot=100]:0.08356,(KAJ249235:0.04754,KAJ249239:0.03946)[&boot=91]:0.05037,((((F2AF377956:0.0313,F2AY371158:0.0324)[&boot=83]:0.01055,F2AJ249237:0.04079)[&boot=64]:0.00879,F2AJ249236:0.04129)[&boot=78]:0.02004,((F1AF005494:0.03861,F1AF075703:0.03493,F1AF077336:0.03591)[&boot=69]:0.01302,F1AJ249238:0.04591)[&boot=61]:0.02283)[&boot=84]:0.03465,((GAF061642:0.03253,GU88826:0.03851)[&boot=64]:0.00533,GAF061641:0.0484,GAF084936:0.04999)[&boot=81]:0.06906,((CAF067155:0.03895,CAY772699:0.05224)[&boot=91]:0.01023,(CU46016:0.04414,CU52953:0.04163)[&boot=52]:0.00905)[&boot=79]:0.06252,(((((BAY173951:0.03491,BAY331295:0.05387,BAY423387:0.05542,BK03455:0.02479)[&boot=41]:0.01042,BAY970949:0.04034)[&boot=96]:0.0381,(DAY253311:0.045,DU88824:0.04618)[&boot=66]:0.0168)[&boot=42]:0.00263,DK03454:0.04492)[&boot=74]:0.00586,DAY371157:0.06061)[&boot=76]:0.04675,((HAF005496:0.03789,HAF190128:0.03825)[&boot=46]:0.01946,HAF190127:0.05019)[&boot=54]:0.04794,(((A1AF004885:0.04008,A1U51190:0.04654)[&boot=51]:0.0024,(A1AF069670:0.03998,A1AF484509:0.04846)[&boot=45]:0.0053)[&boot=92]:0.02008,((A2AF286237:0.04629,A2AF286238:0.03978)[&boot=93]:0.04156,(A1EF545108:0.03796,(03AF193276:0.08358,A1AF193275:0.02891)[&boot=92]:0.00767)[&boot=87]:0.02711)[&boot=40]:0.00343)[&boot=94]:0.04744):0.080955,CZAF382828:0.250185);
(((JAF082394:0.01698,JAF082395:0.01321)[&boot=99]:0.08357,(KAJ249235:0.04766,KAJ249239:0.03943)[&boot=96]:0.05013,((CAF067155:0.03895,CAY772699:0.05218)[&boot=97]:0.01017,(CU46016:0.04419,CU52953:0.0416)[&boot=51]:0.0091)[&boot=93]:0.06248,(((BAY173951:0.03629,BAY331295:0.05526,BAY423387:0.05544,BAY970949:0.04753,BK03455:0.02637)[&boot=99]:0.04586,(DAY253311:0.04494,DU88824:0.0463)[&boot=43]:0.01804,DK03454:0.04622)[&boot=51]:0.00596,DAY371157:0.06129)[&boot=88]:0.04653,((GAF061642:0.03264,GU88826:0.03841)[&boot=47]:0.00537,GAF061641:0.04844,GAF084936:0.04982)[&boot=77]:0.0688,((HAF005496:0.04118,HAF190127:0.06028)[&boot=53]:0.00473,HAF190128:0.04134)[&boot=72]:0.05687,((((F2AF377956:0.03128,F2AY371158:0.03245)[&boot=84]:0.01051,F2AJ249237:0.04087)[&boot=56]:0.00871,F2AJ249236:0.04125)[&boot=68]:0.02017,((F1AF005494:0.03862,F1AF075703:0.03499,F1AF077336:0.03584)[&boot=73]:0.01303,F1AJ249238:0.04586)[&boot=62]:0.0228)[&boot=67]:0.03494,(((A1AF004885:0.04004,A1U51190:0.04657)[&boot=47]:0.00248,(A1AF069670:0.03991,A1AF484509:0.04856)[&boot=45]:0.00522)[&boot=94]:0.0202,((A2AF286237:0.04631,A2AF286238:0.03976)[&boot=95]:0.04158,(A1EF545108:0.03807,(03AF193276:0.0835,A1AF193275:0.02901)[&boot=86]:0.00758)[&boot=80]:0.02703)[&boot=63]:0.00338)[&boot=97]:0.04777):0.081125,CZAF382828:0.250385);
(((JAF082394:0.01699,JAF082395:0.01321)[&boot=100]:0.08348,(KAJ249235:0.04765,KAJ249239:0.03944)[&boot=100]:0.05015,((CAF067155:0.03892,CAY772699:0.0522)[&boot=93]:0.01023,(CU46016:0.04421,CU52953:0.04156)[&boot=49]:0.00903)[&boot=91]:0.06228,((HAF005496:0.04118,HAF190127:0.06027)[&boot=64]:0.00471,HAF190128:0.04143)[&boot=82]:0.05705,((((((BAY173951:0.03155,BAY423387:0.0523)[&boot=60]:0.00454,BK03455:0.02302)[&boot=44]:0.00294,BAY331295:0.0518)[&boot=39]:0.00844,BAY970949:0.0402)[&boot=97]:0.04165,DAY253311:0.05761,DK03454:0.0462,DU88824:0.05856)[&boot=54]:0.00893,DAY371157:0.06056)[&boot=77]:0.04705,((GAF061642:0.0326,GU88826:0.03842)[&boot=46]:0.00538,GAF061641:0.04843,GAF084936:0.0498)[&boot=70]:0.06868,((((F2AF377956:0.03129,F2AY371158:0.03242)[&boot=80]:0.01055,F2AJ249237:0.04081)[&boot=58]:0.00871,F2AJ249236:0.0412)[&boot=67]:0.01992,(((F1AF005494:0.03597,F1AF077336:0.03312)[&boot=43]:0.00508,F1AF075703:0.03302)[&boot=71]:0.01148,F1AJ249238:0.0456)[&boot=66]:0.02294)[&boot=63]:0.0352,(((A1AF004885:0.04005,A1U51190:0.04659)[&boot=61]:0.00247,(A1AF069670:0.03992,A1AF484509:0.04857)[&boot=44]:0.00523)[&boot=97]:0.02015,((A2AF286237:0.04629,A2AF286238:0.03975)[&boot=97]:0.04165,(A1EF545108:0.03801,(03AF193276:0.0835,A1AF193275:0.029)[&boot=84]:0.00764)[&boot=82]:0.02698)[&boot=58]:0.00338)[&boot=95]:0.04777):0.081145,CZAF382828:0.250415);
(((JAF082394:0.01692,JAF082395:0.01328)[&boot=99]:0.08356,(KAJ249235:0.04778,KAJ249239:0.03933)[&boot=99]:0.05033,((CAF067155:0.03902,CAY772699:0.05211)[&boot=99]:0.01012,(CU46016:0.04415,CU52953:0.04165)[&boot=53]:0.00914)[&boot=93]:0.06249,((HAF005496:0.04123,HAF190127:0.06023)[&boot=65]:0.00475,HAF190128:0.04138)[&boot=91]:0.05681,((((BAY173951:0.0324,BAY423387:0.05171)[&boot=49]:0.0057,BAY331295:0.05453,BAY970949:0.0467,BK03455:0.0259)[&boot=97]:0.04539,(DAY253311:0.04487,DU88824:0.04639)[&boot=49]:0.01769,DK03454:0.04626)[&boot=64]:0.00627,DAY371157:0.06123)[&boot=79]:0.04628,(GAF061641:0.04974,GAF061642:0.03527,GAF084936:0.05069,GU88826:0.04087)[&boot=77]:0.07076,((((F1AF005494:0.03598,F1AF077336:0.03309)[&boot=46]:0.00507,F1AF075703:0.03304)[&boot=73]:0.01158,F1AJ249238:0.04547)[&boot=66]:0.02267,(((F2AF377956:0.03127,F2AY371158:0.03243)[&boot=81]:0.0106,F2AJ249237:0.04077)[&boot=65]:0.00873,F2AJ249236:0.04122)[&boot=62]:0.02011)[&boot=50]:0.03538,((((A1AF004885:0.04016,A1U51190:0.04602)[&boot=63]:0.00254,A1AF069670:0.04121)[&boot=47]:0.00706,A1AF484509:0.04754)[&boot=93]:0.01738,((A2AF286237:0.04627,A2AF286238:0.03975)[&boot=97]:0.04152,(A1EF545108:0.03797,(03AF193276:0.08345,A1AF193275:0.02904)[&boot=82]:0.00767)[&boot=90]:0.02738)[&boot=62]:0.00317)[&boot=96]:0.04743):0.08108,CZAF382828:0.25018);
(((GAF061641:0.04979,GAF061642:0.03532,GAF084936:0.0505,GU88826:0.04074)[&boot=60]:0.04229,((JAF082394:0.01687,JAF082395:0.01332)[&boot=100]:0.08336,(KAJ249235:0.0476,KAJ249239:0.03945)[&boot=99]:0.04983,((CAF067155:0.03893,CAY772699:0.05218)[&boot=97]:0.01006,(CU46016:0.04429,CU52953:0.0415)[&boot=75]:0.00923)[&boot=94]:0.06221,((((((BAY173951:0.03194,BAY423387:0.05189)[&boot=62]:0.00474,BK03455:0.02392)[&boot=40]:0.00437,BAY331295:0.05333,BAY970949:0.04539)[&boot=99]:0.04268,(DAY253311:0.04489,DU88824:0.04628)[&boot=46]:0.01634)[&boot=39]:0.00319,DK03454:0.0447)[&boot=54]:0.00587,DAY371157:0.06081)[&boot=87]:0.04611,((HAF005496:0.04124,HAF190127:0.06024)[&boot=56]:0.00477,HAF190128:0.04131)[&boot=83]:0.05633,((((F1AF005494:0.03598,F1AF077336:0.03308)[&boot=42]:0.00508,F1AF075703:0.03305)[&boot=78]:0.01162,F1AJ249238:0.0454)[&boot=75]:0.02257,(((F2AF377956:0.03133,F2AY371158:0.03238)[&boot=72]:0.01059,F2AJ249237:0.04075)[&boot=61]:0.00885,F2AJ249236:0.04114)[&boot=60]:0.02011)[&boot=52]:0.03505,((((A1AF004885:0.04014,A1U51190:0.046)[&boot=59]:0.00249,A1AF069670:0.04134)[&boot=42]:0.00707,A1AF484509:0.04746)[&boot=97]:0.01737,((A2AF286237:0.04627,A2AF286238:0.03974)[&boot=99]:0.04145,(A1EF545108:0.03795,(03AF193276:0.08348,A1AF193275:0.02902)[&boot=85]:0.00766)[&boot=92]:0.02747)[&boot=69]:0.00315)[&boot=99]:0.04761)[&boot=44]:0.03091):0.052775,CZAF382828:0.253055);
(((JAF082394:0.01684,JAF082395:0.01336)[&boot=100]:0.08653,(KAJ249235:0.04754,KAJ249239:0.0396)[&boot=100]:0.04903,((CAF067155:0.0391,CAY772699:0.05214)[&boot=95]:0.00994,(CU46016:0.04432,CU52953:0.04157)[&boot=70]:0.00926)[&boot=94]:0.06378,((HAF005496:0.0412,HAF190127:0.06013)[&boot=60]:0.00447,HAF190128:0.04179)[&boot=86]:0.05822,((((((BAY173951:0.03153,BAY423387:0.05235)[&boot=76]:0.00441,BK03455:0.02319)[&boot=50]:0.00285,BAY331295:0.05193)[&boot=62]:0.0085,BAY970949:0.04024)[&boot=98]:0.0388,(DAY253311:0.045,DU88824:0.04631)[&boot=41]:0.01756,DK03454:0.04623)[&boot=54]:0.00584,DAY371157:0.06178)[&boot=84]:0.04641,(((F1AF005494:0.03594,F1AF077336:0.0331)[&boot=56]:0.00492,F1AF075703:0.03254)[&boot=80]:0.01505,F1AJ249238:0.04319)[&boot=76]:0.04647,(GAF061641:0.04972,GAF061642:0.03527,GAF084936:0.05066,GU88826:0.0409)[&boot=71]:0.0726,(((F2AF377956:0.03138,F2AY371158:0.0325)[&boot=77]:0.01099,F2AJ249237:0.04026)[&boot=70]:0.00885,F2AJ249236:0.04133)[&boot=58]:0.04625,((((A1AF004885:0.04028,A1U51190:0.04593)[&boot=47]:0.00247,A1AF069670:0.04116)[&boot=65]:0.00695,A1AF484509:0.04788)[&boot=90]:0.01736,((A2AF286237:0.04615,A2AF286238:0.03986)[&boot=100]:0.04159,(A1EF545108:0.03795,(03AF193276:0.08354,A1AF193275:0.02895)[&boot=82]:0.0077)[&boot=95]:0.02741)[&boot=56]:0.00305)[&boot=96]:0.05095):0.0795,CZAF382828:0.25215);
